Shandalar Card Stub Audit
=========================
Generated: 2026-05-08T01:20:02.828Z

SUMMARY
-------
Pool card count:           901
cards.js entry count:      616
Present in both:           573
Missing from cards.js:     328
In cards.js but not pool:  43

--- MISSING FROM cards.js (need stub or full entry) ---
abu_jafar	// Abu Ja'far
the_rack	// The Rack
thicket_basilisk	// Thicket Basilisk
thoughtlace	// Thoughtlace
throne_of_bone	// Throne of Bone
thunder_spirit	// Thunder Spirit
timber_wolves	// Timber Wolves
time_elemental	// Time Elemental
time_vault	// Time Vault
time_walk	// Time Walk
timetwister	// Timetwister
tracker	// Tracker
tranquility	// Tranquility
transmute_artifact	// Transmute Artifact
triskelion	// Triskelion
tropical_island	// Tropical Island
tsunami	// Tsunami
tundra	// Tundra
tundra_wolves	// Tundra Wolves
tunnel	// Tunnel
twiddle	// Twiddle
two_headed_giant_of_foriys	// Two-Headed Giant of Foriys
typhoon	// Typhoon
uncle_istvan	// Uncle Istvan
underground_sea	// Underground Sea
unholy_strength	// Unholy Strength
unstable_mutation	// Unstable Mutation
unsummon	// Unsummon
untamed_wilds	// Untamed Wilds
uthden_troll	// Uthden Troll
vampire_bats	// Vampire Bats
venom	// Venom
verduran_enchantress	// Verduran Enchantress
vesuvan_doppelganger	// Vesuvan Doppelganger
veteran_bodyguard	// Veteran Bodyguard
visions	// Visions
volcanic_eruption	// Volcanic Eruption
volcanic_island	// Volcanic Island
walking_dead	// Walking Dead
wall_of_air	// Wall of Air
wall_of_bone	// Wall of Bone
wall_of_brambles	// Wall of Brambles
wall_of_dust	// Wall of Dust
wall_of_earth	// Wall of Earth
wall_of_fire	// Wall of Fire
wall_of_heat	// Wall of Heat
wall_of_ice	// Wall of Ice
wall_of_light	// Wall of Light
wall_of_opposition	// Wall of Opposition
wall_of_spears	// Wall of Spears
wall_of_stone	// Wall of Stone
wall_of_swords	// Wall of Swords
wall_of_tombstones	// Wall of Tombstones
wall_of_water	// Wall of Water
wall_of_wonder	// Wall of Wonder
wall_of_wood	// Wall of Wood
wanderlust	// Wanderlust
war_barge	// War Barge
war_elephant	// War Elephant
war_mammoth	// War Mammoth
warp_artifact	// Warp Artifact
water_elemental	// Water Elemental
water_wurm	// Water Wurm
weakness	// Weakness
weakstone	// Weakstone
web	// Web
wheel_of_fortune	// Wheel of Fortune
whirling_dervish	// Whirling Dervish
white_knight	// White Knight
white_ward	// White Ward
wild_growth	// Wild Growth
will_o_the_wisp	// Will-o'-the-Wisp
winds_of_change	// Winds of Change
windseeker_centaur	// Windseeker Centaur
winter_blast	// Winter Blast
winter_orb	// Winter Orb
witch_hunter	// Witch Hunter
wooden_sphere	// Wooden Sphere
word_of_binding	// Word of Binding
wormwood_treefolk	// Wormwood Treefolk
wrath_of_god	// Wrath of God
wyluli_wolf	// Wyluli Wolf
xenic_poltergeist	// Xenic Poltergeist
yawgmoth_demon	// Yawgmoth Demon
ydwen_efreet	// Ydwen Efreet
yotian_soldier	// Yotian Soldier
zephyr_falcon	// Zephyr Falcon
zombie_master	// Zombie Master
